$ npm run format:check
# runId=run-bf035ddfe187-mu0ldbpd candidateId=bf035ddfe1874918cc01fdca99a7f199393894cbf7fa0e803063f3085c43f426 gate=format command=npm run format:check
# exitCode=1 durationMs=30523


> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/REHEARSAL-INDEX.md
[warn] docs/04_audit/evidence/AAA/AAA-16/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-17/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-17/builder/PARITY_MATRIX.md
[warn] docs/04_audit/evidence/AAA/AAA-18/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-18/builder/LIMITATIONS.md
[warn] docs/04_audit/evidence/AAA/AAA-18/builder/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-19/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-19/builder/SCENARIO_MATRIX.md
[warn] docs/04_audit/evidence/AAA/AAA-21/checks/full-cert/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-21/checks/full-cert/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-21/checks/full-cert/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-21/checks/full-cert/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/after/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/after/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/before/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/before/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/commands-and-exit-codes.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/coverage-before-after.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/critical-branch-table.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/SUMMARY.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/commands/after-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/commands/before-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/coverage-delta.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-full-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-model-gateway-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-persistence-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-after.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-full-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-model-gateway-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-persistence-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/README.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/platform-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/rag-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/shared-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/tools-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/worker-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/worker-postgres-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/workflows-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/platform-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/rag-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/shared-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/tools-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/worker-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/workflows-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/summary.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/after/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/after/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/before/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/before/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/commands-and-exit-codes.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/matrix-table.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/SUMMARY.md
[warn] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-coverage/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-only-coverage/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/candidate-recompute.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12-legacy-active-repro.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12-sweep-operation-key.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12r-closure-probe.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12r-multigen-corner.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/policy-matrix-spotcheck.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/aaa07-approval-lifecycle.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/aaa08-policy-matrix.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f01-payload-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f02-preeffect-failure.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f03-durable-replay.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f04-channel-concurrency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f05-limits.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/harness.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/t19-real-effect.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round5-candidate-recompute.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/aaa08-policy-matrix.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/candidate-recompute.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f01-payload-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f02-preeffect-failure.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f03-durable-replay.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f04-channel-concurrency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f05-limits.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/harness.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/t19-real-effect.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/REBIND.md
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/review.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/REVIEW.md
[warn] docs/04_audit/evidence/AAA/P1-independent-review/commands/artifact-hashes.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review/commands/restore-license-report.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa07-approval-lifecycle.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa08-policy-matrix.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa12-hash-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa13-consistency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/compute-hashes.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f01-payload-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f02-preeffect-failure.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f03-durable-replay.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f04-channel-concurrency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f05-limits.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/harness.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/smoke.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/t19-real-effect.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/review.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review/REVIEW.md
[warn] docs/04_audit/evidence/AAA/P2-5-evidence-index/note.md
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/attendance-postgres.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/backend-pg-probe.ts
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/backend.md
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/build-web.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/cert-verifier.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/coverage-summary.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/coverage.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/docs-inventory.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/e2e.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/final-sentinel-after.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/final-sentinel-before.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/final-sentinel.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/format.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/frontend.md
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/intermediate-critic.md
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/licenses.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/lint.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/manifest.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/node22-typecheck.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/node22-version.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/node22-worker.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/npm-audit.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/postgres.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/readiness-probe.ts
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/readiness.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/requirements.md
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/scores.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/source-sentinel.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/typecheck.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/ui/capture.cjs
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/ui/race.cjs
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/worker-postgres.json
[warn] docs/04_audit/evidence/AUD-20260913-DOCS/worker-startup.json
[warn] docs/04_audit/evidence/PROD-20260913/AAA-22/manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/independent-review/revalidation.md
[warn] docs/04_audit/evidence/PROD-20260913/independent-review/REVIEW.md
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/fingerprint-before.json
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/fingerprint-final.json
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-a2-timers.ts
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-c-atomicity.ts
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-d-preflight.ts
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-e-http-spoof.ts
[warn] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/REVIEW.md
[warn] docs/04_audit/evidence/PROD-20260913/PROD-01/build-requirements-map.mjs
[warn] docs/04_audit/evidence/PROD-20260913/PROD-01/recompute-manifest-hashes.mjs
[warn] docs/04_audit/evidence/PROD-20260913/PROD-01/requirements-map.json
[warn] docs/04_audit/evidence/PROD-20260913/PROD-01/write-m1-manifests.mjs
[warn] docs/04_audit/evidence/PROD-20260913/PROD-01/write-manifest.mjs
[warn] docs/04_audit/evidence/PROD-20260913/PROD-02/manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/PROD-03/manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/PROD-03/ui-race-probe.cjs
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/lib.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-a-two-connection.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-b-fencing.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-c-crash-before.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-d-crash-after.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-e-rls.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-f-tamper.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-g-invariants.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-h-mutations.ts
[warn] docs/04_audit/evidence/PROD-20260913/PROD-04/review/REVIEW.md
[warn] docs/04_audit/evidence/PROD-20260913/PROD-05/manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/PROD-06/manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/coverage-summary.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-build.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-clean-build.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-coverage.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-e2e-isolated.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-e2e.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-install.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-lint.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-postgres.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-startup.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-test.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-typecheck.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/input-manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-cleanup-probe.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-hash-audit.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-persistence-builder2.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-pg-probe.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-policy-http-probe.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-readiness-probe.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-ui-builder2.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1final-post.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1final-pre.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1final-sentinel.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round2/manifest.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-06/REVIEW.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-19/report.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-20/contract-note.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-20/report.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/ENVIRONMENT.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/fingerprint-after.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/fingerprint-before.json
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/probe-identity.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/probe-regression.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/probe-rotation.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/REVIEW.md
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave3-01-fix/probes/probe-double-resolution.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave3-01-fix/probes/probe-real-socket.ts
[warn] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave3-01-fix/REVIEW.md
[warn] Code style issues found in 276 files. Run Prettier with --write to fix.
